no.,stationid,start,id_start,end,id_end,pathkind,waykind,LocationHintStructuredHint,time,station_type
9,TaiwanStation_GuanDuGuandu,facility,TaiwanStation_GuanDuGuandu_TicketGate_Concourse_2,platform,Platform_Platform_TaiwanGuanDuGuandu_R_dNW,from,STAIRS,,140,side
9,TaiwanStation_GuanDuGuandu,platform,Platform_Platform_TaiwanGuanDuGuandu_TaipeiRapidTransit,facility,TaiwanStation_GuanDuGuandu_TicketGate_Concourse_1,from,STAIRS,PLATFORM_MIDDLE,140,side
9,TaiwanStation_GuanDuGuandu,platform,Platform_Platform_TaiwanGuanDuGuandu_R_dNW,facility,TaiwanStation_GuanDuGuandu_TicketGate_Concourse_2,from,STAIRS,PLATFORM_MIDDLE,140,side
22,TaiwanStation_XinYiAnHeXinyiAnhe,facility,TaiwanStation_XinYiAnHeXinyiAnhe_TicketGate_Concourse_1,exit,TaiwanStation_XinYiAnHeXinyiAnhe_1,from,ESCALATOR,,90,island
22,TaiwanStation_XinYiAnHeXinyiAnhe,exit,TaiwanStation_XinYiAnHeXinyiAnhe_1,facility,TaiwanStation_XinYiAnHeXinyiAnhe_TicketGate_Concourse_1,between,STAIRS,,90,island
22,TaiwanStation_XinYiAnHeXinyiAnhe,facility,TaiwanStation_XinYiAnHeXinyiAnhe_TicketGate_Concourse_1,exit,TaiwanStation_XinYiAnHeXinyiAnhe_2,from,ESCALATOR,,90,island
22,TaiwanStation_XinYiAnHeXinyiAnhe,exit,TaiwanStation_XinYiAnHeXinyiAnhe_2,facility,TaiwanStation_XinYiAnHeXinyiAnhe_TicketGate_Concourse_1,between,STAIRS,,90,island
22,TaiwanStation_XinYiAnHeXinyiAnhe,facility,TaiwanStation_XinYiAnHeXinyiAnhe_TicketGate_Concourse_2,exit,TaiwanStation_XinYiAnHeXinyiAnhe_3,from,ESCALATOR,,90,island
22,TaiwanStation_XinYiAnHeXinyiAnhe,exit,TaiwanStation_XinYiAnHeXinyiAnhe_4,facility,TaiwanStation_XinYiAnHeXinyiAnhe_TicketGate_Concourse_2,between,STAIRS,,90,island
22,TaiwanStation_XinYiAnHeXinyiAnhe,exit,TaiwanStation_XinYiAnHeXinyiAnhe_5,facility,TaiwanStation_XinYiAnHeXinyiAnhe_TicketGate_Concourse_2,between,ELEVATOR,,120,island
22,TaiwanStation_XinYiAnHeXinyiAnhe,exit,TaiwanStation_XinYiAnHeXinyiAnhe_5,facility,TaiwanStation_XinYiAnHeXinyiAnhe_TicketGate_Concourse_2,between,ESCALATOR,,90,island
22,TaiwanStation_XinYiAnHeXinyiAnhe,exit,TaiwanStation_XinYiAnHeXinyiAnhe_5,facility,TaiwanStation_XinYiAnHeXinyiAnhe_TicketGate_Concourse_2,between,STAIRS,,90,island
22,TaiwanStation_XinYiAnHeXinyiAnhe,facility,TaiwanStation_XinYiAnHeXinyiAnhe_TicketGate_Concourse_1,platform,Platform_Platform_TaiwanXinYiAnHeXinyiAnhe_TaipeiRapidTransit,from,ELEVATOR,,80,island
22,TaiwanStation_XinYiAnHeXinyiAnhe,facility,TaiwanStation_XinYiAnHeXinyiAnhe_TicketGate_Concourse_1,platform,Platform_Platform_TaiwanXinYiAnHeXinyiAnhe_R_dE,from,ELEVATOR,,80,island
22,TaiwanStation_XinYiAnHeXinyiAnhe,platform,Platform_Platform_TaiwanXinYiAnHeXinyiAnhe_TaipeiRapidTransit,facility,TaiwanStation_XinYiAnHeXinyiAnhe_TicketGate_Concourse_1,from,ELEVATOR,PLATFORM_MIDDLE,80,island
22,TaiwanStation_XinYiAnHeXinyiAnhe,platform,Platform_Platform_TaiwanXinYiAnHeXinyiAnhe_R_dE,facility,TaiwanStation_XinYiAnHeXinyiAnhe_TicketGate_Concourse_1,from,ELEVATOR,PLATFORM_MIDDLE,80,island
22,TaiwanStation_XinYiAnHeXinyiAnhe,facility,TaiwanStation_XinYiAnHeXinyiAnhe_TicketGate_Concourse_1,platform,Platform_Platform_TaiwanXinYiAnHeXinyiAnhe_TaipeiRapidTransit,from,ESCALATOR,,50,island
22,TaiwanStation_XinYiAnHeXinyiAnhe,facility,TaiwanStation_XinYiAnHeXinyiAnhe_TicketGate_Concourse_1,platform,Platform_Platform_TaiwanXinYiAnHeXinyiAnhe_R_dE,from,ESCALATOR,,50,island
22,TaiwanStation_XinYiAnHeXinyiAnhe,platform,Platform_Platform_TaiwanXinYiAnHeXinyiAnhe_TaipeiRapidTransit,facility,TaiwanStation_XinYiAnHeXinyiAnhe_TicketGate_Concourse_1,from,ESCALATOR,PLATFORM_FRONT,50,island
22,TaiwanStation_XinYiAnHeXinyiAnhe,platform,Platform_Platform_TaiwanXinYiAnHeXinyiAnhe_R_dE,facility,TaiwanStation_XinYiAnHeXinyiAnhe_TicketGate_Concourse_1,from,ESCALATOR,PLATFORM_BACK,50,island
22,TaiwanStation_XinYiAnHeXinyiAnhe,facility,TaiwanStation_XinYiAnHeXinyiAnhe_TicketGate_Concourse_1,platform,Platform_Platform_TaiwanXinYiAnHeXinyiAnhe_TaipeiRapidTransit,from,STAIRS,,50,island
22,TaiwanStation_XinYiAnHeXinyiAnhe,facility,TaiwanStation_XinYiAnHeXinyiAnhe_TicketGate_Concourse_1,platform,Platform_Platform_TaiwanXinYiAnHeXinyiAnhe_R_dE,from,STAIRS,,50,island
22,TaiwanStation_XinYiAnHeXinyiAnhe,platform,Platform_Platform_TaiwanXinYiAnHeXinyiAnhe_TaipeiRapidTransit,facility,TaiwanStation_XinYiAnHeXinyiAnhe_TicketGate_Concourse_1,from,STAIRS,PLATFORM_FRONT,50,island
22,TaiwanStation_XinYiAnHeXinyiAnhe,platform,Platform_Platform_TaiwanXinYiAnHeXinyiAnhe_R_dE,facility,TaiwanStation_XinYiAnHeXinyiAnhe_TicketGate_Concourse_1,from,STAIRS,PLATFORM_BACK,50,island
22,TaiwanStation_XinYiAnHeXinyiAnhe,facility,TaiwanStation_XinYiAnHeXinyiAnhe_TicketGate_Concourse_2,platform,Platform_Platform_TaiwanXinYiAnHeXinyiAnhe_TaipeiRapidTransit,from,ELEVATOR,,80,island
22,TaiwanStation_XinYiAnHeXinyiAnhe,facility,TaiwanStation_XinYiAnHeXinyiAnhe_TicketGate_Concourse_2,platform,Platform_Platform_TaiwanXinYiAnHeXinyiAnhe_R_dE,from,ELEVATOR,,80,island
22,TaiwanStation_XinYiAnHeXinyiAnhe,platform,Platform_Platform_TaiwanXinYiAnHeXinyiAnhe_TaipeiRapidTransit,facility,TaiwanStation_XinYiAnHeXinyiAnhe_TicketGate_Concourse_2,from,ELEVATOR,PLATFORM_MIDDLE,80,island
22,TaiwanStation_XinYiAnHeXinyiAnhe,platform,Platform_Platform_TaiwanXinYiAnHeXinyiAnhe_R_dE,facility,TaiwanStation_XinYiAnHeXinyiAnhe_TicketGate_Concourse_2,from,ELEVATOR,PLATFORM_MIDDLE,80,island
22,TaiwanStation_XinYiAnHeXinyiAnhe,facility,TaiwanStation_XinYiAnHeXinyiAnhe_TicketGate_Concourse_2,platform,Platform_Platform_TaiwanXinYiAnHeXinyiAnhe_TaipeiRapidTransit,from,ESCALATOR,,50,island
22,TaiwanStation_XinYiAnHeXinyiAnhe,facility,TaiwanStation_XinYiAnHeXinyiAnhe_TicketGate_Concourse_2,platform,Platform_Platform_TaiwanXinYiAnHeXinyiAnhe_R_dE,from,ESCALATOR,,50,island
22,TaiwanStation_XinYiAnHeXinyiAnhe,platform,Platform_Platform_TaiwanXinYiAnHeXinyiAnhe_TaipeiRapidTransit,facility,TaiwanStation_XinYiAnHeXinyiAnhe_TicketGate_Concourse_2,from,ESCALATOR,PLATFORM_BACK,50,island
22,TaiwanStation_XinYiAnHeXinyiAnhe,platform,Platform_Platform_TaiwanXinYiAnHeXinyiAnhe_R_dE,facility,TaiwanStation_XinYiAnHeXinyiAnhe_TicketGate_Concourse_2,from,ESCALATOR,PLATFORM_FRONT,50,island
22,TaiwanStation_XinYiAnHeXinyiAnhe,facility,TaiwanStation_XinYiAnHeXinyiAnhe_TicketGate_Concourse_2,platform,Platform_Platform_TaiwanXinYiAnHeXinyiAnhe_TaipeiRapidTransit,from,STAIRS,,50,island
22,TaiwanStation_XinYiAnHeXinyiAnhe,facility,TaiwanStation_XinYiAnHeXinyiAnhe_TicketGate_Concourse_2,platform,Platform_Platform_TaiwanXinYiAnHeXinyiAnhe_R_dE,from,STAIRS,,50,island
22,TaiwanStation_XinYiAnHeXinyiAnhe,platform,Platform_Platform_TaiwanXinYiAnHeXinyiAnhe_TaipeiRapidTransit,facility,TaiwanStation_XinYiAnHeXinyiAnhe_TicketGate_Concourse_2,from,STAIRS,PLATFORM_BACK,50,island
22,TaiwanStation_XinYiAnHeXinyiAnhe,platform,Platform_Platform_TaiwanXinYiAnHeXinyiAnhe_R_dE,facility,TaiwanStation_XinYiAnHeXinyiAnhe_TicketGate_Concourse_2,from,STAIRS,PLATFORM_FRONT,50,island
23,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter,facility,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_TicketGate_Concourse_1,exit,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_1,from,ESCALATOR,,90,island
23,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter,exit,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_1,facility,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_TicketGate_Concourse_1,between,STAIRS,,90,island
23,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter,facility,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_TicketGate_Concourse_1,exit,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_2,from,ESCALATOR,,90,island
23,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter,exit,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_2,facility,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_TicketGate_Concourse_1,between,STAIRS,,90,island
23,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter,exit,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_3,facility,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_TicketGate_Concourse_2,between,ELEVATOR,,100,island
23,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter,facility,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_TicketGate_Concourse_2,exit,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_3,from,ESCALATOR,,90,island
23,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter,exit,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_3,facility,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_TicketGate_Concourse_2,between,STAIRS,,90,island
23,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter,exit,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_4,facility,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_TicketGate_Concourse_2,between,ELEVATOR,,120,island
23,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter,exit,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_4,facility,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_TicketGate_Concourse_2,between,ESCALATOR,,90,island
23,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter,exit,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_4,facility,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_TicketGate_Concourse_2,between,STAIRS,,90,island
23,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter,exit,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_5,facility,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_TicketGate_Concourse_2,between,ELEVATOR,,100,island
23,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter,facility,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_TicketGate_Concourse_2,exit,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_5,from,ESCALATOR,,90,island
23,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter,exit,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_5,facility,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_TicketGate_Concourse_2,between,STAIRS,,90,island
23,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter,facility,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_TicketGate_Concourse_1,platform,Platform_Platform_TaiwanTaiBei101ShiMaoTaipei101WorldTradeCenter_TaipeiRapidTransit,from,ELEVATOR,,80,island
23,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter,facility,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_TicketGate_Concourse_1,platform,Platform_Platform_TaiwanTaiBei101ShiMaoTaipei101WorldTradeCenter_R_dE,from,ELEVATOR,,80,island
23,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter,platform,Platform_Platform_TaiwanTaiBei101ShiMaoTaipei101WorldTradeCenter_TaipeiRapidTransit,facility,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_TicketGate_Concourse_1,from,ELEVATOR,PLATFORM_MIDDLE,80,island
23,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter,platform,Platform_Platform_TaiwanTaiBei101ShiMaoTaipei101WorldTradeCenter_R_dE,facility,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_TicketGate_Concourse_1,from,ELEVATOR,PLATFORM_MIDDLE,80,island
23,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter,facility,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_TicketGate_Concourse_1,platform,Platform_Platform_TaiwanTaiBei101ShiMaoTaipei101WorldTradeCenter_TaipeiRapidTransit,from,ESCALATOR,,60,island
23,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter,facility,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_TicketGate_Concourse_1,platform,Platform_Platform_TaiwanTaiBei101ShiMaoTaipei101WorldTradeCenter_R_dE,from,ESCALATOR,,60,island
23,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter,platform,Platform_Platform_TaiwanTaiBei101ShiMaoTaipei101WorldTradeCenter_TaipeiRapidTransit,facility,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_TicketGate_Concourse_1,from,ESCALATOR,PLATFORM_FRONT,60,island
23,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter,platform,Platform_Platform_TaiwanTaiBei101ShiMaoTaipei101WorldTradeCenter_R_dE,facility,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_TicketGate_Concourse_1,from,ESCALATOR,PLATFORM_BACK,60,island
23,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter,facility,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_TicketGate_Concourse_1,platform,Platform_Platform_TaiwanTaiBei101ShiMaoTaipei101WorldTradeCenter_TaipeiRapidTransit,from,STAIRS,,60,island
23,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter,facility,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_TicketGate_Concourse_1,platform,Platform_Platform_TaiwanTaiBei101ShiMaoTaipei101WorldTradeCenter_R_dE,from,STAIRS,,60,island
23,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter,platform,Platform_Platform_TaiwanTaiBei101ShiMaoTaipei101WorldTradeCenter_TaipeiRapidTransit,facility,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_TicketGate_Concourse_1,from,STAIRS,PLATFORM_FRONT,60,island
23,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter,platform,Platform_Platform_TaiwanTaiBei101ShiMaoTaipei101WorldTradeCenter_R_dE,facility,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_TicketGate_Concourse_1,from,STAIRS,PLATFORM_BACK,60,island
23,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter,facility,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_TicketGate_Concourse_2,platform,Platform_Platform_TaiwanTaiBei101ShiMaoTaipei101WorldTradeCenter_TaipeiRapidTransit,from,ELEVATOR,,80,island
23,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter,facility,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_TicketGate_Concourse_2,platform,Platform_Platform_TaiwanTaiBei101ShiMaoTaipei101WorldTradeCenter_R_dE,from,ELEVATOR,,80,island
23,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter,platform,Platform_Platform_TaiwanTaiBei101ShiMaoTaipei101WorldTradeCenter_TaipeiRapidTransit,facility,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_TicketGate_Concourse_2,from,ELEVATOR,PLATFORM_MIDDLE,80,island
23,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter,platform,Platform_Platform_TaiwanTaiBei101ShiMaoTaipei101WorldTradeCenter_R_dE,facility,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_TicketGate_Concourse_2,from,ELEVATOR,PLATFORM_MIDDLE,80,island
23,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter,facility,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_TicketGate_Concourse_2,platform,Platform_Platform_TaiwanTaiBei101ShiMaoTaipei101WorldTradeCenter_TaipeiRapidTransit,from,ESCALATOR,,60,island
23,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter,facility,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_TicketGate_Concourse_2,platform,Platform_Platform_TaiwanTaiBei101ShiMaoTaipei101WorldTradeCenter_R_dE,from,ESCALATOR,,60,island
23,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter,platform,Platform_Platform_TaiwanTaiBei101ShiMaoTaipei101WorldTradeCenter_TaipeiRapidTransit,facility,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_TicketGate_Concourse_2,from,ESCALATOR,PLATFORM_BACK,60,island
23,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter,platform,Platform_Platform_TaiwanTaiBei101ShiMaoTaipei101WorldTradeCenter_R_dE,facility,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_TicketGate_Concourse_2,from,ESCALATOR,PLATFORM_FRONT,60,island
23,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter,facility,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_TicketGate_Concourse_2,platform,Platform_Platform_TaiwanTaiBei101ShiMaoTaipei101WorldTradeCenter_TaipeiRapidTransit,from,STAIRS,,60,island
23,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter,facility,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_TicketGate_Concourse_2,platform,Platform_Platform_TaiwanTaiBei101ShiMaoTaipei101WorldTradeCenter_R_dE,from,STAIRS,,60,island
23,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter,platform,Platform_Platform_TaiwanTaiBei101ShiMaoTaipei101WorldTradeCenter_TaipeiRapidTransit,facility,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_TicketGate_Concourse_2,from,STAIRS,PLATFORM_BACK,60,island
23,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter,platform,Platform_Platform_TaiwanTaiBei101ShiMaoTaipei101WorldTradeCenter_R_dE,facility,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_TicketGate_Concourse_2,from,STAIRS,PLATFORM_FRONT,60,island
24,TaiwanStation_XiangShanXiangshan,exit,TaiwanStation_XiangShanXiangshan_1,facility,TaiwanStation_XiangShanXiangshan_TicketGate_Concourse_1,between,ELEVATOR,,70,island
24,TaiwanStation_XiangShanXiangshan,facility,TaiwanStation_XiangShanXiangshan_TicketGate_Concourse_1,exit,TaiwanStation_XiangShanXiangshan_1,from,ESCALATOR,,80,island
24,TaiwanStation_XiangShanXiangshan,exit,TaiwanStation_XiangShanXiangshan_1,facility,TaiwanStation_XiangShanXiangshan_TicketGate_Concourse_1,between,STAIRS,,80,island
24,TaiwanStation_XiangShanXiangshan,exit,TaiwanStation_XiangShanXiangshan_2,facility,TaiwanStation_XiangShanXiangshan_TicketGate_Concourse_1,between,ELEVATOR,,120,island
24,TaiwanStation_XiangShanXiangshan,exit,TaiwanStation_XiangShanXiangshan_2,facility,TaiwanStation_XiangShanXiangshan_TicketGate_Concourse_1,between,ESCALATOR,,90,island
24,TaiwanStation_XiangShanXiangshan,exit,TaiwanStation_XiangShanXiangshan_2,facility,TaiwanStation_XiangShanXiangshan_TicketGate_Concourse_1,between,STAIRS,,90,island
24,TaiwanStation_XiangShanXiangshan,facility,TaiwanStation_XiangShanXiangshan_TicketGate_Concourse_2,exit,TaiwanStation_XiangShanXiangshan_3,from,ESCALATOR,,90,island
24,TaiwanStation_XiangShanXiangshan,exit,TaiwanStation_XiangShanXiangshan_3,facility,TaiwanStation_XiangShanXiangshan_TicketGate_Concourse_2,between,STAIRS,,90,island
24,TaiwanStation_XiangShanXiangshan,facility,TaiwanStation_XiangShanXiangshan_TicketGate_Concourse_1,platform,Platform_Platform_TaiwanXiangShanXiangshan_TaipeiRapidTransit,from,ELEVATOR,,90,island
24,TaiwanStation_XiangShanXiangshan,facility,TaiwanStation_XiangShanXiangshan_TicketGate_Concourse_1,platform,Platform_Platform_TaiwanXiangShanXiangshan_R_T,from,ELEVATOR,,90,island
24,TaiwanStation_XiangShanXiangshan,platform,Platform_Platform_TaiwanXiangShanXiangshan_TaipeiRapidTransit,facility,TaiwanStation_XiangShanXiangshan_TicketGate_Concourse_1,from,ELEVATOR,PLATFORM_MIDDLE,90,island
24,TaiwanStation_XiangShanXiangshan,platform,Platform_Platform_TaiwanXiangShanXiangshan_R_T,facility,TaiwanStation_XiangShanXiangshan_TicketGate_Concourse_1,from,ELEVATOR,PLATFORM_MIDDLE,90,island
24,TaiwanStation_XiangShanXiangshan,facility,TaiwanStation_XiangShanXiangshan_TicketGate_Concourse_1,platform,Platform_Platform_TaiwanXiangShanXiangshan_TaipeiRapidTransit,from,ESCALATOR,,60,island
24,TaiwanStation_XiangShanXiangshan,facility,TaiwanStation_XiangShanXiangshan_TicketGate_Concourse_1,platform,Platform_Platform_TaiwanXiangShanXiangshan_R_T,from,ESCALATOR,,60,island
24,TaiwanStation_XiangShanXiangshan,platform,Platform_Platform_TaiwanXiangShanXiangshan_TaipeiRapidTransit,facility,TaiwanStation_XiangShanXiangshan_TicketGate_Concourse_1,from,ESCALATOR,PLATFORM_FRONT,60,island
24,TaiwanStation_XiangShanXiangshan,platform,Platform_Platform_TaiwanXiangShanXiangshan_R_T,facility,TaiwanStation_XiangShanXiangshan_TicketGate_Concourse_1,from,ESCALATOR,PLATFORM_BACK,60,island
24,TaiwanStation_XiangShanXiangshan,facility,TaiwanStation_XiangShanXiangshan_TicketGate_Concourse_1,platform,Platform_Platform_TaiwanXiangShanXiangshan_TaipeiRapidTransit,from,STAIRS,,60,island
24,TaiwanStation_XiangShanXiangshan,facility,TaiwanStation_XiangShanXiangshan_TicketGate_Concourse_1,platform,Platform_Platform_TaiwanXiangShanXiangshan_R_T,from,STAIRS,,60,island
24,TaiwanStation_XiangShanXiangshan,platform,Platform_Platform_TaiwanXiangShanXiangshan_TaipeiRapidTransit,facility,TaiwanStation_XiangShanXiangshan_TicketGate_Concourse_1,from,STAIRS,PLATFORM_FRONT,60,island
24,TaiwanStation_XiangShanXiangshan,platform,Platform_Platform_TaiwanXiangShanXiangshan_R_T,facility,TaiwanStation_XiangShanXiangshan_TicketGate_Concourse_1,from,STAIRS,PLATFORM_BACK,60,island
24,TaiwanStation_XiangShanXiangshan,facility,TaiwanStation_XiangShanXiangshan_TicketGate_Concourse_2,platform,Platform_Platform_TaiwanXiangShanXiangshan_TaipeiRapidTransit,from,ELEVATOR,,90,island
24,TaiwanStation_XiangShanXiangshan,facility,TaiwanStation_XiangShanXiangshan_TicketGate_Concourse_2,platform,Platform_Platform_TaiwanXiangShanXiangshan_R_T,from,ELEVATOR,,90,island
24,TaiwanStation_XiangShanXiangshan,platform,Platform_Platform_TaiwanXiangShanXiangshan_TaipeiRapidTransit,facility,TaiwanStation_XiangShanXiangshan_TicketGate_Concourse_2,from,ELEVATOR,PLATFORM_MIDDLE,90,island
24,TaiwanStation_XiangShanXiangshan,platform,Platform_Platform_TaiwanXiangShanXiangshan_R_T,facility,TaiwanStation_XiangShanXiangshan_TicketGate_Concourse_2,from,ELEVATOR,PLATFORM_MIDDLE,90,island
24,TaiwanStation_XiangShanXiangshan,facility,TaiwanStation_XiangShanXiangshan_TicketGate_Concourse_2,platform,Platform_Platform_TaiwanXiangShanXiangshan_TaipeiRapidTransit,from,ESCALATOR,,60,island
24,TaiwanStation_XiangShanXiangshan,facility,TaiwanStation_XiangShanXiangshan_TicketGate_Concourse_2,platform,Platform_Platform_TaiwanXiangShanXiangshan_R_T,from,ESCALATOR,,60,island
24,TaiwanStation_XiangShanXiangshan,platform,Platform_Platform_TaiwanXiangShanXiangshan_TaipeiRapidTransit,facility,TaiwanStation_XiangShanXiangshan_TicketGate_Concourse_2,from,ESCALATOR,PLATFORM_BACK,60,island
24,TaiwanStation_XiangShanXiangshan,platform,Platform_Platform_TaiwanXiangShanXiangshan_R_T,facility,TaiwanStation_XiangShanXiangshan_TicketGate_Concourse_2,from,ESCALATOR,PLATFORM_FRONT,60,island
24,TaiwanStation_XiangShanXiangshan,facility,TaiwanStation_XiangShanXiangshan_TicketGate_Concourse_2,platform,Platform_Platform_TaiwanXiangShanXiangshan_TaipeiRapidTransit,from,STAIRS,,60,island
24,TaiwanStation_XiangShanXiangshan,facility,TaiwanStation_XiangShanXiangshan_TicketGate_Concourse_2,platform,Platform_Platform_TaiwanXiangShanXiangshan_R_T,from,STAIRS,,60,island
24,TaiwanStation_XiangShanXiangshan,platform,Platform_Platform_TaiwanXiangShanXiangshan_TaipeiRapidTransit,facility,TaiwanStation_XiangShanXiangshan_TicketGate_Concourse_2,from,STAIRS,PLATFORM_BACK,60,island
24,TaiwanStation_XiangShanXiangshan,platform,Platform_Platform_TaiwanXiangShanXiangshan_R_T,facility,TaiwanStation_XiangShanXiangshan_TicketGate_Concourse_2,from,STAIRS,PLATFORM_FRONT,60,island
